[0.406s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_bot_description'][0m
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'colcon_meta'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['ros']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ros'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demo_testing' with type 'ros.ament_python' and name 'ros2_control_demo_testing'[0m
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['ignore', 'ignore_ament_install']
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ignore'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ignore_ament_install'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['colcon_pkg']
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'colcon_pkg'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['colcon_meta']
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'colcon_meta'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['ros']
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ros'
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demos' with type 'ros.ament_cmake' and name 'ros2_control_demos'[0m
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extensions ['ignore', 'ignore_ament_install']
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extension 'ignore'
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extension 'ignore_ament_install'
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extensions ['colcon_pkg']
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extension 'colcon_pkg'
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extensions ['colcon_meta']
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extension 'colcon_meta'
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extensions ['ros']
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extension 'ros'
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap' with type 'ros.cmake' and name 'rtabmap'[0m
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extensions ['ignore', 'ignore_ament_install']
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'ignore'
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'ignore_ament_install'
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extensions ['colcon_pkg']
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'colcon_pkg'
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extensions ['colcon_meta']
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'colcon_meta'
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extensions ['ros']
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'ros'
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extensions ['cmake', 'python']
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'cmake'
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'python'
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extensions ['python_setup_py']
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'python_setup_py'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extensions ['ignore', 'ignore_ament_install']
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'ignore'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'ignore_ament_install'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extensions ['colcon_pkg']
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'colcon_pkg'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extensions ['colcon_meta']
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'colcon_meta'
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extensions ['ros']
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'ros'
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extensions ['cmake', 'python']
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'cmake'
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'python'
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extensions ['python_setup_py']
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'python_setup_py'
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extensions ['ignore', 'ignore_ament_install']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'ignore'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'ignore_ament_install'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extensions ['colcon_pkg']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'colcon_pkg'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extensions ['colcon_meta']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'colcon_meta'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extensions ['ros']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'ros'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extensions ['cmake', 'python']
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'cmake'
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'python'
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extensions ['python_setup_py']
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'python_setup_py'
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extensions ['ignore', 'ignore_ament_install']
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'ignore'
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'ignore_ament_install'
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extensions ['colcon_pkg']
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'colcon_pkg'
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extensions ['colcon_meta']
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'colcon_meta'
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extensions ['ros']
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'ros'
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extensions ['cmake', 'python']
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'cmake'
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'python'
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extensions ['python_setup_py']
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'python_setup_py'
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extensions ['ignore', 'ignore_ament_install']
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'ignore'
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'ignore_ament_install'
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extensions ['colcon_pkg']
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'colcon_pkg'
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extensions ['colcon_meta']
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'colcon_meta'
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extensions ['ros']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'ros'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extensions ['cmake', 'python']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'cmake'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'python'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extensions ['python_setup_py']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'python_setup_py'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extensions ['ignore', 'ignore_ament_install']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extension 'ignore'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extension 'ignore_ament_install'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extensions ['colcon_pkg']
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extension 'colcon_pkg'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extensions ['colcon_meta']
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extension 'colcon_meta'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extensions ['ros']
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extension 'ros'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extensions ['cmake', 'python']
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extension 'cmake'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extension 'python'
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extensions ['python_setup_py']
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extension 'python_setup_py'
