[0.503s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'depthai-ros'][0m
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'ros'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demo_description' with type 'ros.ament_cmake' and name 'ros2_control_demo_description'[0m
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['ignore', 'ignore_ament_install']
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ignore'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ignore_ament_install'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['colcon_pkg']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'colcon_pkg'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['colcon_meta']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'colcon_meta'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['ros']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ros'
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demo_testing' with type 'ros.ament_python' and name 'ros2_control_demo_testing'[0m
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['ignore', 'ignore_ament_install']
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ignore'
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ignore_ament_install'
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['colcon_pkg']
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'colcon_pkg'
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['colcon_meta']
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'colcon_meta'
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['ros']
[1.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ros'
[1.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demos' with type 'ros.ament_cmake' and name 'ros2_control_demos'[0m
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extensions ['ignore', 'ignore_ament_install']
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extension 'ignore'
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extension 'ignore_ament_install'
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extensions ['colcon_pkg']
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extension 'colcon_pkg'
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extensions ['colcon_meta']
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extension 'colcon_meta'
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extensions ['ros']
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap) by extension 'ros'
[1.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/rtabmap' with type 'ros.cmake' and name 'rtabmap'[0m
[1.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extensions ['ignore', 'ignore_ament_install']
[1.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'ignore'
[1.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'ignore_ament_install'
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extensions ['colcon_pkg']
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'colcon_pkg'
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extensions ['colcon_meta']
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'colcon_meta'
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extensions ['ros']
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'ros'
[1.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extensions ['cmake', 'python']
[1.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'cmake'
[1.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'python'
[1.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extensions ['python_setup_py']
[1.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros) by extension 'python_setup_py'
[1.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extensions ['ignore', 'ignore_ament_install']
[1.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'ignore'
[1.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'ignore_ament_install'
[1.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extensions ['colcon_pkg']
[1.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'colcon_pkg'
[1.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extensions ['colcon_meta']
[1.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'colcon_meta'
[1.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extensions ['ros']
[1.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'ros'
[1.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extensions ['cmake', 'python']
[1.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'cmake'
[1.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'python'
[1.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extensions ['python_setup_py']
[1.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker) by extension 'python_setup_py'
[1.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extensions ['ignore', 'ignore_ament_install']
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'ignore'
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'ignore_ament_install'
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extensions ['colcon_pkg']
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'colcon_pkg'
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extensions ['colcon_meta']
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'colcon_meta'
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extensions ['ros']
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'ros'
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extensions ['cmake', 'python']
[1.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'cmake'
[1.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'python'
[1.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extensions ['python_setup_py']
[1.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy) by extension 'python_setup_py'
[1.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extensions ['ignore', 'ignore_ament_install']
[1.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'ignore'
[1.385s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'ignore_ament_install'
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extensions ['colcon_pkg']
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'colcon_pkg'
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extensions ['colcon_meta']
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'colcon_meta'
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extensions ['ros']
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'ros'
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extensions ['cmake', 'python']
[1.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'cmake'
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'python'
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extensions ['python_setup_py']
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest) by extension 'python_setup_py'
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extensions ['ignore', 'ignore_ament_install']
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'ignore'
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'ignore_ament_install'
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extensions ['colcon_pkg']
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'colcon_pkg'
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extensions ['colcon_meta']
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'colcon_meta'
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extensions ['ros']
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'ros'
[1.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extensions ['cmake', 'python']
[1.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'cmake'
[1.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'python'
[1.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extensions ['python_setup_py']
[1.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/foxy/latest/hooks) by extension 'python_setup_py'
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extensions ['ignore', 'ignore_ament_install']
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extension 'ignore'
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extension 'ignore_ament_install'
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/rtabmap_ros/docker/humble) by extensions ['colcon_pkg']
