[0.857s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.182s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_composition' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_composition', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/composition/minimal_composition', 'symlink_install': False, 'test_result_base': None}[0m
[2.184s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_args' from command line to 'None'
[2.185s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_target' from command line to 'None'
[2.185s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.185s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[2.185s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_clean_first' from command line to 'False'
[2.185s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'cmake_force_configure' from command line to 'False'
[2.185s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'ament_cmake_args' from command line to 'None'
[2.185s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[2.186s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.187s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/topics/minimal_publisher', 'symlink_install': False, 'test_result_base': None}[0m
[2.189s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_args' from command line to 'None'
[2.190s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_target' from command line to 'None'
[2.191s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.191s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_clean_cache' from command line to 'False'
[2.191s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_clean_first' from command line to 'False'
[2.191s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'cmake_force_configure' from command line to 'False'
[2.192s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'ament_cmake_args' from command line to 'None'
[2.192s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'catkin_cmake_args' from command line to 'None'
[2.193s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_service' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.193s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_service' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_service', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_service', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/services/minimal_service', 'symlink_install': False, 'test_result_base': None}[0m
[2.195s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_args' from command line to 'None'
[2.195s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_target' from command line to 'None'
[2.195s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.195s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_clean_cache' from command line to 'False'
[2.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_clean_first' from command line to 'False'
[2.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_force_configure' from command line to 'False'
[2.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'ament_cmake_args' from command line to 'None'
[2.197s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'catkin_cmake_args' from command line to 'None'
[2.197s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.197s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_subscriber' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_subscriber', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_subscriber', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/topics/minimal_subscriber', 'symlink_install': False, 'test_result_base': None}[0m
[2.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_args' from command line to 'None'
[2.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_target' from command line to 'None'
[2.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_clean_cache' from command line to 'False'
[2.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_clean_first' from command line to 'False'
[2.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'cmake_force_configure' from command line to 'False'
[2.201s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'ament_cmake_args' from command line to 'None'
[2.201s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'catkin_cmake_args' from command line to 'None'
[2.201s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_timer' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.202s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_timer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_minimal_timer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/timers/minimal_timer', 'symlink_install': False, 'test_result_base': None}[0m
[2.203s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_args' from command line to 'None'
[2.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_target' from command line to 'None'
[2.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.205s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_clean_cache' from command line to 'False'
[2.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_clean_first' from command line to 'False'
[2.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'cmake_force_configure' from command line to 'False'
[2.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'ament_cmake_args' from command line to 'None'
[2.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'catkin_cmake_args' from command line to 'None'
[2.207s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_multithreaded_executor' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.207s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_multithreaded_executor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_multithreaded_executor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/executors/multithreaded_executor', 'symlink_install': False, 'test_result_base': None}[0m
[2.211s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_args' from command line to 'None'
[2.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_target' from command line to 'None'
[2.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_clean_cache' from command line to 'False'
[2.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_clean_first' from command line to 'False'
[2.214s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_force_configure' from command line to 'False'
[2.216s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'ament_cmake_args' from command line to 'None'
[2.217s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'catkin_cmake_args' from command line to 'None'
[2.217s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.218s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_wait_set' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclcpp_wait_set', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclcpp_wait_set', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclcpp/wait_set', 'symlink_install': False, 'test_result_base': None}[0m
[2.226s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_args' from command line to 'None'
[2.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_target' from command line to 'None'
[2.228s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.232s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_clean_cache' from command line to 'False'
[2.234s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_clean_first' from command line to 'False'
[2.234s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'cmake_force_configure' from command line to 'False'
[2.234s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'ament_cmake_args' from command line to 'None'
[2.235s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'catkin_cmake_args' from command line to 'None'
[2.237s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_executors' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.238s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_executors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclpy_executors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclpy_executors', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclpy/executors', 'symlink_install': False, 'test_result_base': None}[0m
